2023-02-18 21:04:50,572 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-02-18 21:04:50,621 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-02-18 21:04:50,623 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2023-02-18 21:04:50,624 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2023-02-18 21:04:50,627 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-02-18 21:04:50,627 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-02-18 21:04:50,629 INFO  SwAddin.cs: 201 - Setting up command manager
2023-02-18 21:04:50,630 INFO  SwAddin.cs: 204 - Adding command manager
2023-02-18 21:04:50,633 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-02-18 21:04:50,635 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-02-18 21:04:50,635 INFO  SwAddin.cs: 210 - Adding event handlers
2023-02-18 21:04:50,639 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-02-18 22:05:14,174 INFO  SwAddin.cs: 294 - Assembly export called for file er20-1780.SLDASM
2023-02-18 22:05:16,582 INFO  SwAddin.cs: 313 - Saving assembly
2023-02-18 22:05:18,478 INFO  SwAddin.cs: 316 - Opening property manager
2023-02-18 22:05:18,528 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from er20-1780.SLDASM
2023-02-18 22:05:18,549 INFO  ExportHelperExtension.cs: 1136 - Found 38 in er20-1780.SLDASM
2023-02-18 22:05:18,551 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in er20-1780.SLDASM
2023-02-18 22:05:18,552 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-18 22:05:18,556 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2023-02-18 22:05:18,558 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ER20-2.STEP-1
2023-02-18 22:05:18,559 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ER20-2.STEP-1
2023-02-18 22:05:18,560 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ER20-2.STEP-1
2023-02-18 22:05:18,561 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ER20-5.STEP-1
2023-02-18 22:05:18,563 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ER20-5.STEP-1
2023-02-18 22:05:18,564 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ER20-5.STEP-1
2023-02-18 22:05:18,565 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ER20---3.STEP-1
2023-02-18 22:05:18,566 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ER20---3.STEP-1
2023-02-18 22:05:18,570 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ER20---3.STEP-1
2023-02-18 22:05:18,573 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ER20---1.STEP-1
2023-02-18 22:05:18,816 INFO  ExportHelperExtension.cs: 1136 - Found 37 in ER20---1.STEP-1
2023-02-18 22:05:18,817 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ER20---1.STEP-1
2023-02-18 22:05:18,818 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ER20--4.STEP-1
2023-02-18 22:05:18,821 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ER20--4.STEP-1
2023-02-18 22:05:18,823 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ER20--4.STEP-1
2023-02-18 22:05:18,823 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ER20- 6.STEP-1
2023-02-18 22:05:18,824 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ER20- 6.STEP-1
2023-02-18 22:05:18,826 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ER20- 6.STEP-1
2023-02-18 22:05:18,827 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ER20--7.STEP-1
2023-02-18 22:05:18,829 INFO  ExportHelperExtension.cs: 1136 - Found 37 in ER20--7.STEP-1
2023-02-18 22:05:18,830 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ER20--7.STEP-1
2023-02-18 22:05:18,832 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from er20-1780.SLDASM
